"newmoon","date","plots","traps","BA","DM","DO","DS","NA","OL","OT","PB","PE","PF","PH","PI","PL","PM","PP","RF","RM","RO","SF","SH","SO"
1,"1977-07-16",8,392,0,13,0,2,2,0,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0
2,"1977-08-14",8,392,0,20,1,3,2,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0
3,"1977-09-13",8,392,0,21,0,8,4,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0
4,"1977-10-12",8,392,0,21,3,12,4,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0
5,"1977-11-11",8,392,0,16,1,9,5,2,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0
6,"1977-12-10",8,392,0,17,1,13,5,1,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0
7,"1978-01-08",8,392,0,19,0,9,4,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0
8,"1978-02-07",8,392,0,15,0,9,2,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0
9,"1978-03-08",8,392,0,11,1,12,1,1,5,0,2,3,0,0,0,0,0,0,1,0,0,0,0
10,"1978-04-07",8,392,0,14,1,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,"1978-05-06",8,392,0,16,2,17,0,0,1,0,0,1,0,0,0,1,2,0,0,0,0,0,0
12,"1978-06-05",8,392,0,13,3,19,2,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0
13,"1978-07-05",8,392,0,17,2,19,1,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
14,"1978-08-03",8,392,0,17,1,15,3,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
15,"1978-09-02",8,392,0,21,1,17,4,1,3,0,2,2,0,0,0,0,4,0,0,0,0,0,0
16,"1978-10-01",8,392,0,15,2,13,4,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0
17,"1978-10-31",8,392,0,15,3,7,2,3,6,0,1,0,0,0,0,0,0,0,0,0,0,1,0
18,"1978-11-30",8,392,0,14,2,7,2,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
